Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 10.0% -> 74/736 imgs (seed 10)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=74 imgs x aug2 = 148 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   5%|███▌                                                                | 1/19 [00:00<00:15]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:15]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:09]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:09]
E18/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E18/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E18/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E18/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E18/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E18/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E18/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E18/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E18/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:06<00:01]
E18/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E18/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E18/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E18/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E18/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E18/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E18: train L 0.7185 D 0.7908 | val L 0.7484 D 0.6599 | 10.4s  <- best

E19/25:   0%|                                                                       | 0/19 [00:00<?]
E19/25:   0%|                                                                       | 0/19 [00:00<?]
E19/25:   5%|███▌                                                               | 1/19 [00:00<00:07]
E19/25:   5%|███▌                                                               | 1/19 [00:00<00:07]
E19/25:  11%|███████                                                            | 2/19 [00:00<00:05]
E19/25:  11%|███████                                                            | 2/19 [00:00<00:05]
E19/25:  16%|██████████▌                                                        | 3/19 [00:00<00:04]
E19/25:  16%|██████████▌                                                        | 3/19 [00:01<00:04]
E19/25:  21%|██████████████                                                     | 4/19 [00:01<00:04]
E19/25:  21%|██████████████                                                     | 4/19 [00:01<00:04]
E19/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:04]
E19/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:04]
E19/25:  32%|█████████████████████▏                                             | 6/19 [00:01<00:04]
E19/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E19/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E19/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E19/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E19/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E19/25:  47%|███████████████████████████████▋                                   | 9/19 [00:02<00:03]
E19/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E19/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E19/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E19/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E19/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E19/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:03<00:02]
E19/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E19/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E19/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E19/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E19/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E19/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:04<00:01]
E19/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E19/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E19/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E19/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:05<00:00]
E19/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E19/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E19/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E19/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E19/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E19: train L 0.7156 D 0.7925 | val L 0.7493 D 0.6592 | 10.4s

E20/25:   0%|                                                                       | 0/19 [00:00<?]
E20/25:   0%|                                                                       | 0/19 [00:00<?]
E20/25:   5%|███▌                                                               | 1/19 [00:00<00:09]
E20/25:   5%|███▌                                                               | 1/19 [00:00<00:09]
E20/25:  11%|███████                                                            | 2/19 [00:00<00:07]
E20/25:  11%|███████                                                            | 2/19 [00:01<00:07]
E20/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E20/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E20/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E20/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E20/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:05]
E20/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:05]
E20/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E20/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E20/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E20/25:  37%|████████████████████████▋                                          | 7/19 [00:03<00:04]
E20/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:03]
E20/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:03]
E20/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E20/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E20/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E20/25:  53%|██████████████████████████████████▋                               | 10/19 [00:04<00:03]
E20/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E20/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E20/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E20/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E20/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E20/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:05<00:02]
E20/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E20/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E20/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E20/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E20/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E20/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:06<00:01]
E20/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E20/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E20/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E20/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E20/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E20/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E20: train L 0.7133 D 0.7986 | val L 0.7485 D 0.6604 | 10.8s

E21/25:   0%|                                                                       | 0/19 [00:00<?]
E21/25:   0%|                                                                       | 0/19 [00:00<?]
E21/25:   5%|███▌                                                               | 1/19 [00:00<00:07]
E21/25:   5%|███▌                                                               | 1/19 [00:00<00:07]
E21/25:  11%|███████                                                            | 2/19 [00:00<00:05]
E21/25:  11%|███████                                                            | 2/19 [00:01<00:05]
E21/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E21/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E21/25:  21%|██████████████                                                     | 4/19 [00:01<00:04]
E21/25:  21%|██████████████                                                     | 4/19 [00:01<00:04]
E21/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:04]
E21/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:04]
E21/25:  32%|█████████████████████▏                                             | 6/19 [00:01<00:03]
E21/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:03]
E21/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E21/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E21/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:02]
E21/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:02]
E21/25:  47%|███████████████████████████████▋                                   | 9/19 [00:02<00:02]
E21/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:02]
E21/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:02]
E21/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:02]
E21/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E21/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E21/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:03<00:02]
E21/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E21/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E21/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E21/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E21/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E21/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:04<00:01]
E21/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E21/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E21/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E21/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:05<00:00]
E21/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:05<00:00]
E21/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:05<00:00]
E21/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E21/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E21/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E21: train L 0.7112 D 0.8039 | val L 0.7473 D 0.6618 | 10.1s  <- best

E22/25:   0%|                                                                       | 0/19 [00:00<?]
E22/25:   0%|                                                                       | 0/19 [00:00<?]
E22/25:   5%|███▌                                                               | 1/19 [00:00<00:10]
E22/25:   5%|███▌                                                               | 1/19 [00:00<00:10]
E22/25:  11%|███████                                                            | 2/19 [00:00<00:07]
E22/25:  11%|███████                                                            | 2/19 [00:01<00:07]
E22/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E22/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E22/25:  21%|██████████████                                                     | 4/19 [00:01<00:06]
E22/25:  21%|██████████████                                                     | 4/19 [00:02<00:06]
E22/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:05]
E22/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:05]
E22/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:05]
E22/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:05]
E22/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E22/25:  37%|████████████████████████▋                                          | 7/19 [00:03<00:04]
E22/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:03]
E22/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:03]
E22/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E22/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E22/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E22/25:  53%|██████████████████████████████████▋                               | 10/19 [00:04<00:03]
E22/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E22/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E22/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E22/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E22/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E22/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:05<00:02]
E22/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E22/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E22/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E22/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E22/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E22/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:06<00:01]
E22/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E22/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E22/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E22/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E22/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E22/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E22: train L 0.7104 D 0.8045 | val L 0.7480 D 0.6615 | 10.8s

E23/25:   0%|                                                                       | 0/19 [00:00<?]
E23/25:   0%|                                                                       | 0/19 [00:00<?]
E23/25:   5%|███▌                                                               | 1/19 [00:00<00:07]
E23/25:   5%|███▌                                                               | 1/19 [00:00<00:07]
E23/25:  11%|███████                                                            | 2/19 [00:00<00:05]
E23/25:  11%|███████                                                            | 2/19 [00:00<00:05]
E23/25:  16%|██████████▌                                                        | 3/19 [00:00<00:04]
E23/25:  16%|██████████▌                                                        | 3/19 [00:01<00:04]
E23/25:  21%|██████████████                                                     | 4/19 [00:01<00:04]
E23/25:  21%|██████████████                                                     | 4/19 [00:01<00:04]
E23/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:04]
E23/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:04]
E23/25:  32%|█████████████████████▏                                             | 6/19 [00:01<00:04]
E23/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E23/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E23/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E23/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E23/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E23/25:  47%|███████████████████████████████▋                                   | 9/19 [00:02<00:03]
E23/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E23/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E23/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E23/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E23/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E23/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:03<00:02]
E23/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E23/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:01]
E23/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:01]
E23/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E23/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E23/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:04<00:01]
E23/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E23/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:00]
E23/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:00]
E23/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:05<00:00]
E23/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:05<00:00]
E23/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:05<00:00]
E23/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E23/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E23/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E23: train L 0.7095 D 0.8067 | val L 0.7478 D 0.6614 | 10.2s

E24/25:   0%|                                                                       | 0/19 [00:00<?]
E24/25:   0%|                                                                       | 0/19 [00:00<?]
E24/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E24/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E24/25:  11%|███████                                                            | 2/19 [00:00<00:07]
E24/25:  11%|███████                                                            | 2/19 [00:01<00:07]
E24/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E24/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E24/25:  21%|██████████████                                                     | 4/19 [00:01<00:04]
E24/25:  21%|██████████████                                                     | 4/19 [00:01<00:04]
E24/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:03]
E24/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:03]
E24/25:  32%|█████████████████████▏                                             | 6/19 [00:01<00:03]
E24/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:03]
E24/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E24/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E24/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E24/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E24/25:  47%|███████████████████████████████▋                                   | 9/19 [00:02<00:03]
E24/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E24/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:02]
E24/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:02]
E24/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E24/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E24/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:03<00:02]
E24/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E24/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:01]
E24/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:01]
E24/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E24/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E24/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:04<00:01]
E24/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E24/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:00]
E24/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:00]
E24/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:05<00:00]
E24/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:05<00:00]
E24/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:05<00:00]
E24/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:05<00:00]
E24/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:05<00:00]
E24/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:05<00:00]
  E24: train L 0.7106 D 0.8067 | val L 0.7478 D 0.6614 | 10.1s

E25/25:   0%|                                                                       | 0/19 [00:00<?]
E25/25:   0%|                                                                       | 0/19 [00:00<?]
E25/25:   5%|███▌                                                               | 1/19 [00:00<00:09]
E25/25:   5%|███▌                                                               | 1/19 [00:00<00:09]
E25/25:  11%|███████                                                            | 2/19 [00:00<00:07]
E25/25:  11%|███████                                                            | 2/19 [00:01<00:07]
E25/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E25/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E25/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E25/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E25/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:05]
E25/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:05]
E25/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E25/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E25/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E25/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E25/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E25/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:03]
E25/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E25/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E25/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E25/25:  53%|██████████████████████████████████▋                               | 10/19 [00:04<00:03]
E25/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E25/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E25/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E25/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E25/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E25/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:05<00:02]
E25/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E25/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E25/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E25/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E25/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E25/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:06<00:01]
E25/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E25/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E25/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E25/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E25/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E25/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E25: train L 0.7101 D 0.8076 | val L 0.7477 D 0.6607 | 10.6s

--------------------------------------------------------------------------------
BEST val-loss epoch 21/25 (val_loss=0.7473, val_dice=0.6618) -> TEST Dice = 0.6646
--------------------------------------------------------------------------------

✓ Saved -> ./thesis/chapter_5/segmentation/exp_results/aug_curve/aug2/nuclei/cold_start_random/random_10_bs8.json  (test Dice 0.6646, run 1/6)
